0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.8
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/bower/package.json
6 verbose read json /usr/local/lib/node_modules/coffee-script/package.json
7 verbose read json /usr/local/lib/node_modules/grunt-cli/package.json
8 verbose read json /usr/local/lib/node_modules/hem/package.json
9 verbose read json /usr/local/lib/node_modules/npm/package.json
10 verbose read json /usr/local/lib/node_modules/requirejs/package.json
11 verbose read json /usr/local/lib/node_modules/spine.app/package.json
12 verbose read json /usr/local/lib/node_modules/volo/package.json
13 verbose read json /usr/local/lib/node_modules/yeoman/package.json
14 verbose read json /usr/local/lib/node_modules/yo/package.json
15 verbose from cache /usr/local/lib/node_modules/grunt-cli/package.json
16 verbose from cache /usr/local/lib/node_modules/npm/package.json
17 verbose cache add [ 'yeoman', '*' ]
18 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
19 verbose parsed url { pathname: '*', path: '*', href: '*' }
20 verbose addNamed [ 'yeoman', '*' ]
21 verbose addNamed [ null, '' ]
22 verbose from cache /usr/local/lib/node_modules/hem/package.json
23 verbose from cache /usr/local/lib/node_modules/bower/package.json
24 verbose from cache /usr/local/lib/node_modules/coffee-script/package.json
25 verbose from cache /usr/local/lib/node_modules/volo/package.json
26 verbose from cache /usr/local/lib/node_modules/requirejs/package.json
27 verbose from cache /usr/local/lib/node_modules/spine.app/package.json
28 verbose from cache /usr/local/lib/node_modules/yo/package.json
29 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/.bin/package.json
30 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/findup-sync/package.json
31 verbose read json /usr/local/lib/node_modules/grunt-cli/node_modules/nopt/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/.bin/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
52 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
53 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
54 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
55 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
56 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
57 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
58 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
59 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
60 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
61 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
62 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
63 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
64 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
65 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
66 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
67 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
68 verbose read json /usr/local/lib/node_modules/hem/node_modules/.bin/package.json
69 verbose read json /usr/local/lib/node_modules/hem/node_modules/coffee-script/package.json
70 verbose read json /usr/local/lib/node_modules/hem/node_modules/eco/package.json
71 verbose read json /usr/local/lib/node_modules/hem/node_modules/fast-detective/package.json
72 verbose read json /usr/local/lib/node_modules/hem/node_modules/optimist/package.json
73 verbose read json /usr/local/lib/node_modules/hem/node_modules/strata/package.json
74 verbose read json /usr/local/lib/node_modules/hem/node_modules/stylus/package.json
75 verbose read json /usr/local/lib/node_modules/hem/node_modules/uglify-js/package.json
76 verbose read json /usr/local/lib/node_modules/hem/node_modules/watch/package.json
77 verbose read json /usr/local/lib/node_modules/bower/node_modules/.bin/package.json
78 verbose read json /usr/local/lib/node_modules/bower/node_modules/archy/package.json
79 verbose read json /usr/local/lib/node_modules/bower/node_modules/async/package.json
80 verbose read json /usr/local/lib/node_modules/bower/node_modules/colors/package.json
81 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
82 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/package.json
83 verbose read json /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
84 verbose read json /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
85 verbose read json /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
86 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
87 verbose read json /usr/local/lib/node_modules/bower/node_modules/promptly/package.json
88 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/package.json
89 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
90 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/package.json
91 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
92 verbose read json /usr/local/lib/node_modules/bower/node_modules/semver/package.json
93 verbose read json /usr/local/lib/node_modules/bower/node_modules/stable/package.json
94 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/package.json
95 verbose read json /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
96 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/package.json
97 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/.bin/package.json
98 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/coffee-script/package.json
99 verbose read json /usr/local/lib/node_modules/spine.app/node_modules/hem/package.json
100 verbose read json /usr/local/lib/node_modules/volo/node_modules/.bin/package.json
101 verbose read json /usr/local/lib/node_modules/volo/node_modules/q/package.json
102 verbose read json /usr/local/lib/node_modules/volo/node_modules/semver/package.json
103 verbose read json /usr/local/lib/node_modules/volo/node_modules/shell-quote/package.json
104 verbose read json /usr/local/lib/node_modules/volo/node_modules/uglify-js/package.json
105 verbose read json /usr/local/lib/node_modules/volo/node_modules/zip/package.json
106 verbose read json /usr/local/lib/node_modules/yo/node_modules/.bin/package.json
107 verbose read json /usr/local/lib/node_modules/yo/node_modules/colors/package.json
108 verbose read json /usr/local/lib/node_modules/yo/node_modules/generator-mocha/package.json
